[ 10%] Built target gtest
[ 21%] Built target gtest_main
[ 31%] Built target moveit_srv_kinematics_plugin
[ 42%] Built target moveit_cached_ik_kinematics_base
[ 52%] Built target moveit_lma_kinematics_plugin
[ 63%] Built target benchmark_ik
[ 78%] Built target moveit_kdl_kinematics_plugin
[ 89%] Built target test_kinematics_plugin
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/package_run_dependencies/moveit_kinematics
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/parent_prefix_path/moveit_kinematics
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.sh
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.dsv
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/path.sh
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/path.dsv
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.bash
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.sh
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.zsh
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.dsv
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/package.dsv
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/packages/moveit_kinematics
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_kinematics
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/export_moveit_kinematicsExport.cmake
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/export_moveit_kinematicsExport-release.cmake
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/ConfigExtras.cmake
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig.cmake
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig-version.cmake
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/package.xml
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.h
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.h
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.h
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.h
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.h
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/measure_ik_call_cost.launch
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/auto_create_ikfast_moveit_plugin.sh
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/create_ikfast_moveit_plugin.py
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/round_collada_numbers.py
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/CMakeLists.txt
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast.h
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast61_moveit_plugin_template.cpp
-- Up-to-date: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include
-- Up-to-date: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/chainiksolver_vel_mimic_svd.hpp
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.h
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/joint_mimic.hpp
-- Up-to-date: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include
-- Up-to-date: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/lma_kinematics_plugin
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/lma_kinematics_plugin/lma_kinematics_plugin.h
-- Up-to-date: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include
-- Up-to-date: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/srv_kinematics_plugin
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/include/moveit/srv_kinematics_plugin/srv_kinematics_plugin.h
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-test.yaml
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/panda-lma-test.yaml
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-test.yaml
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-lma-singular-test.yaml
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/panda-lma-singular-test.yaml
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-lma-test.yaml
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-singular-test.yaml
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-singular-test.yaml
-- Up-to-date: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl-singular.test.py
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl.test.py
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl.test.py
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-lma-singular.test.py
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/panda-lma.test.py
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/panda-lma-singular.test.py
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl-singular.test.py
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-lma.test.py
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/bin/benchmark_ik
-- Set runtime path of "/home/mu/IVG/ws_moveit/install/moveit_kinematics/bin/benchmark_ik" to ""
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin
-- Set runtime path of "/home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin" to ""
